title,author,isbn,description,coverimage,publishdate,pages,available,categoryid,publisher,totalcopies
The Divine Comedy,"Charles Eliot Norton, Dante Alighieri",9780343720612,"This work has been selected by scholars as being culturally important and is part of the knowledge base of civilization as we know it. This work is in the public domain in the United States of America, and possibly other nations. Within the United States, you may freely copy and distribute this work, as no entity (individual or corporate) has a copyright on the body of the work. Scholars believe, and we concur, that this work is important enough to be preserved, reproduced, and made generally available to the public. To ensure a quality reading experience, this work has been proofread and republished using a format that seamlessly blends the original graphical elements with text in an easy-to-read typeface. We appreciate your support of the preservation process, and thank you for being an important part of keeping this knowledge alive and relevant.",http://books.google.com/books/content?id=SFibvgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2018-10-18,276,5,1,Franklin Classics Trade Press,5
Resurrection,Leo Tolstoy,,"While serving as a juror at the trial of a prostitute, Prince Nekhlyudov recognizes the defendant as a young servant girl he once loved and abandoned and tries to rectify the situation.--Résumé de l'éditeur.",http://books.google.com/books/content?id=LNRKAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1947,578,5,1,ePenguin,5
The Sign of Four Illustrated,Sir Arthur Conan Doyle,9798598546659,"The Sign of Four, is the second novel featuring Sherlock Holmes written by Sir Arthur Conan Doyle. Doyle wrote four novels and 56 short stories featuring the fictional detective.",http://books.google.com/books/content?id=NbsrzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-01-22,170,5,1,Unknown,5
Dreamcatcher,Stephen King,9780743221887,"From master storyteller Stephen King comes his classic #1 New York Times bestseller about four friends who encounter evil in the Maine woods. Twenty-five years ago, in their haunted hometown of Derry, Maine, four boys bravely stood together and saved a mentally challenged child from vicious local bullies. It was something that fundamentally changed them, in ways they could never begin to understand. These lifelong friends—now with separate lives and separate problems—make it a point to reunite every year for a hunting trip deep in the snowy Maine woods. This time, though, chaos erupts when a stranger suddenly stumbles into their camp, freezing, deliriously mumbling about lights in the sky. And all too quickly, the four companions are plunged into a horrifying struggle for survival with an otherworldly threat and the forces that oppose it...where their only chance of survival is locked into their shared past—and the extraordinary element that bonds them all...",http://books.google.com/books/content?id=J_Kw1oREJcUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2001-03-20,704,5,1,Simon and Schuster,5
Dracula,Bram Stoker,9781977736345,"Dracula is an 1897 novel by Irish author Bram Stoker, featuring as its primary antagonist the vampire Count Dracula. Dracula has been attributed to many literary genres including vampire literature, horror fiction, the gothic novel and invasion literature. Structurally it is an epistolary novel, that is, told as a series of diary entries and letters. Literary critics have examined many themes in the novel, such as the role of women in Victorian culture, conventional and conservative sexuality, immigration, colonialism, postcolonialism and folklore. Although Stoker did not invent the vampire, the novel's influence on the popularity of vampires has been singularly responsible for many theatrical and film interpretations throughout the 20th and 21st centuries.",http://books.google.com/books/content?id=d-gdtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-09-28,390,5,1,Createspace Independent Publishing Platform,5
The Sign of the Four,"Sir Arthur Conan Doyle, Sir, Conan Doyle Arthur Conan Doyle",9788184566406,,http://books.google.com/books/content?id=3xx5PwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2008-01,244,5,1,Tutis Digital Pub,5
The Thirty-Nine Steps,John Buchan,9780486110998,"A young Scot stumbles upon a plot involving espionage, murder, and the future of Britain itself. This classic of suspense served as the basis for one of Hitchcock's most famous films.",http://books.google.com/books/content?id=lzGCaIIOz18C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2012-03-01,99,5,1,Courier Corporation,5
The Picture of Dorian Gray Illustrated,Oscar Wilde,9798599626374,"The Picture of Dorian Gray is a Gothic and philosophical novel by Oscar Wilde, first published complete in the July 1890 issue of Lippincott's Monthly Magazine.Fearing the story was indecent, the magazine's editor deleted roughly five hundred words before publication without Wilde's knowledge. Despite that censorship, The Picture of Dorian Gray offended the moral sensibilities of British book reviewers, some of whom said that Oscar Wilde merited prosecution for violating the laws guarding public morality. In response, Wilde aggressively defended his novel and art in correspondence with the British press, although he personally made excisions of some of the most controversial material when revising and lengthening the story for book publication the following year.",http://books.google.com/books/content?id=fxg0zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-01-24,272,5,1,Unknown,5
The Wind in the Willows,Kenneth Grahame,,"The Wind in the Willows, the story of four animals and their adventures in the idyllic English countryside, started out as bedtime stories Grahame would tell his son. He eventually started writing them down, and finally produced this much-loved childrens classic. In continuous print since 1908, The Wind in the Willows has been illustrated countless times and adapted to stage, radio, and screen. This book is part of the Standard Ebooks project, which produces free public domain ebooks.",http://books.google.com/books/content?id=jx0ZEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2015-10-30T23:56:40Z,194,5,1,Standard Ebooks,5
Vathek,William Beckford,9780191605819,"Beckford's Gothic novel, ""Vathek"", an Arabian tale, was originally written in French when the author was 21. It is the story of Caliph Vathek, whose eye can kill at a glance, who makes a pact with the Devil, Eblis",http://books.google.com/books/content?id=BziMt47wMZ4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,1983-04-28,224,5,1,Oxford Paperbacks,5
The Path of the King,John Buchan,9781609778477,"We wonder that so great a man as Abraham Lincoln should spring from humble people — but who knows what his more distant ancestry might have been? In a series of dramatic chapters, Mr. Buchan tells what he imagines to have been the ancestry of Lincoln. The worthy son of a northern chieftain who had come down with his people into Normandy; a Norman knight who fought under Duke William and settled in England; a French knight, emissary of Saint Louis to Kubla Khan; a proud demoiselle, friend to Jeanne d'Arc; a French gentleman who went with Columbus on his second voyage; an avenger of Saint Bartholomew's Day; a friend to Sir Walter Raleigh; a supporter of Cromwell; a soldier of fortune under Marlborough; a mighty hunter in Virginia—all these, says Mr. Buchan, were Lincoln's forebears. Their blood ran in his veins and made him, in James Russell Lowell's phrase, ""the last of the kings.""",http://books.google.com/books/content?id=EpJlAwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2014-04-17,262,5,1,Simon and Schuster,5
VALLEY OF FEAR,Arthur Conan Doyle,9781366584557,"-I am inclined to think-- said I. -I should do so,- Sherlock Holmes remarked impatiently. I believe that I am one of the most long-suffering of mortals; but I'll admit that I was annoyed at the sardonic interruption. -Really, Holmes,- said I severely, -you are a little trying at times.- He was too much absorbed with his own thoughts to give any immediate answer to my remonstrance. He leaned upon his hand, with his untasted breakfast before him, and he stared at the slip of paper which he had just drawn from its envelope. Then he took the envelope itself, held it up to the light, and very carefully studied both the exterior and the flap.",http://books.google.com/books/content?id=aOXUAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-03-13,156,5,1,Blurb,5
John Milton,John Milton,9798673972533,"Paradise Lost is an epic poem in blank verse by the 17th-century English poet John Milton. The first version, published in 1667, consists of ten books with over ten thousand lines of verse. A second edition followed in 1674, arranged into twelve books with minor revisions throughout.",http://books.google.com/books/content?id=KTT7zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-08-10,330,5,1,Independently Published,5
Difficult Loves,Italo Calvino,9780544133419,"The author of Invisible Cities explores love and war ""with enormous realist dignity"" in this collection of "" wondrous work from [his] early career"" ( Kirkus, starred review). In this short story collection, one of Italy's greatest storytellers explores the interior lives of characters just as their most cherished illusions of love are suddenly swept away. A soldier is reduced to quivering fear by the presence of a full-figured woman in his train compartment; a young clerk leaves a lady's bed at dawn; a young woman is isolated from bathers on a beach by the loss of her bikini bottom. Confronted with a jarring moment of recognition, each of these characters discovers hidden truths beneath the surface of everyday life. This is the first edition in English to present these fifteen short stories together as Calvino originally envisioned them. It also includes two stories newly translated by Ann Goldstein.",http://books.google.com/books/content?id=aLPqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-08-29,237,5,1,Houghton Mifflin Harcourt,5
"The Dragon Blood Collection, Books 1-3",Lindsay Buroker,,"A thousand years have passed since a dragon has been seen in the world. Science and technology have replaced magic, which has dwindled until it has become little more than an element of myth and legend. There are those who still have dragon blood flowing through their veins, distant descendants of the mighty creatures of old. These rare humans have the power to cast magic, the power to heal, and the power to craft alchemical weapons capable of starting wars… or ending them. But they are feared for those powers, and in recent centuries, they have been hunted nearly to extinction. The few remaining survivors must find a way to change how humanity perceives them or be lost to the world forever. The Dragon Blood Collection includes three full-length novels of action, magic, and romance: Balanced on the Blade’s Edge Deathmaker Blood Charged",http://books.google.com/books/content?id=d4rwBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2014-12-01,829,5,1,Lindsay Buroker,5
Oliver Twist Illustrated,Charles Dickens,9798678606594,"Charles Dickens was a prolific and highly influential 19th century British author, who penned such acclaimed works as 'Oliver Twist,' 'A Christmas Carol,' 'David Copperfield' and 'Great Expectations.",http://books.google.com/books/content?id=iKr7zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-08-24,580,5,1,Unknown,5
Dead Souls Annotated,Nikolai Vasilevich Gogol,9798671593822,"Since its publication in 1842, Dead Souls has been celebrated as a supremely realistic portrait of provincial Russian life. Chichikov, combs the back country wheeling and dealing for ""dead souls"" (deceased serfs who still represent money to anyone sharp enough to trade in them), and we are introduced to a Dickensian cast of peasants, landowners, and conniving petty officials, few of whom can resist the seductive illogic of Chichikov's proposition. Although the novel ends in mid-sentence, it is usually regarded as complete in the extant form.",http://books.google.com/books/content?id=40A3zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-08-02,599,5,1,Unknown,5
The Art of War Annotated,Sun Tzu,9798670233521,"The Art of War is an ancient Chinese military treatise dating from the Late Spring and Autumn Period (roughly 5th century BC). The work, which is attributed to the ancient Chinese military strategist Sun Tzu (""Master Sun"", also spelled Sunzi), is composed of 13 chapters. Each one is devoted to an aspect of warfare and how it applies to military strategy and tactics. For almost 1,500 years it was the lead text in an anthology that would be formalised as the Seven Military Classics by Emperor Shenzong of Song in 1080. The Art of War remains the most influential strategy text in East Asian warfare[1] and has influenced both Eastern and Western military thinking, business tactics, legal strategy, lifestyles and beyond.",http://books.google.com/books/content?id=Izm_zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-07-28,60,5,1,Unknown,5
Remembered Death,Agatha Christie,9780671543204,Rosemary took a glass of champagne and died--was it suicide? The six guests begin to remember things and the killer strikes again.,,1984-11-02,194,5,1,Unknown,5
The Valley of Fear Illustrated,Sir Arthur Conan Doyle,9798687251853,The Valley of Fear is the fourth and very last Sherlock Holmes novel by Sir Arthur Conan Doyle. It is loosely primarily based at the Molly Maguires and Pinkerton agent James McParland. The tale was first published within the Strand Magazine among September 1914 and May 1915,http://books.google.com/books/content?id=orzZzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-09-17,200,5,1,Unknown,5
The Jungle Book,Rudyard Kipling,9781974238224,"The Jungle Book (1894) is a collection of stories written by Rudyard Kipling.The tales in the book (and also those in The Second Jungle Book which followed in 1895, and which includes five further stories about Mowgli) are fables, using animals in an anthropomorphic manner to give moral lessons. The verses of The Law of the Jungle, for example, lay down rules for the safety of individuals, families and communities. Kipling put in them nearly everything he knew or ""heard or dreamed about the Indian jungle.",http://books.google.com/books/content?id=netutAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-08-12,140,5,1,Unknown,5
The Jungle Book Annotated,Rudyard Kipling,9798745349454,"The Jungle Book (1894) is a collection of stories written by Rudyard Kipling.The tales in the book (and also those in The Second Jungle Book which followed in 1895, and which includes five further stories about Mowgli) are fables, using animals in an anthropomorphic manner to give moral lessons. The verses of The Law of the Jungle, for example, lay down rules for the safety of individuals, families and communities. Kipling put in them nearly everything he knew or ""heard or dreamed about the Indian jungle.""",http://books.google.com/books/content?id=5ulqzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-04-27,174,5,1,Unknown,5
Pride and Prejudice,Jane Austen,9798705030040,"Pride And Prejudice, the story of Mrs. Bennet's attempts to marry off her five daughters is one of the best-loved and most enduring classics in English literature. Excitement fizzes through the Bennet household at Longbourn in Hertfordshire when young, eligible Mr. Charles Bingley rents the fine house nearby. He may have sisters, but he also has male friends, and one of these-the haughty, and even wealthier, Mr. Fitzwilliam Darcy-irks the vivacious Elizabeth Bennet, the second of the Bennet girls. She annoys him. Which is how we know they must one day marry. The romantic clash between the opinionated Elizabeth and Darcy is a splendid rendition of civilized sparring. As the characters dance a delicate quadrille of flirtation and intrigue, Jane Austen's radiantly caustic wit and keen observation sparkle.",http://books.google.com/books/content?id=95QxzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-02-05,364,5,1,Unknown,5
All Around the Moon (illustrated Edition),Jules Verne,9798733407074,"Around the Moon, also translated as Circling the Moon and All Around the Moon, is the sequel to Jules Verne's 1865 novel, From the Earth to the Moon. It's a science fiction tale which continues the trip to the moon that was only begun in the first novel.",http://books.google.com/books/content?id=gyBlzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-04-05,398,5,1,Unknown,5
The Festival of Insignificance,Milan Kundera,9780063290723,"“Slender but weighty. . . . What is moving about this novel is its embrace of what has always driven Kundera, the delicate state of living between being and nothingness.”— Boston Globe From the internationally acclaimed, bestselling author of The Unbearable Lightness of Being, an entertaining and enchanting novel—""a fitting capstone on an extraordinary career."" (Slate) Casting light on the most serious of problems and at the same time saying not one serious sentence; being fascinated by the reality of the contemporary world and at the same time completely avoiding realism—that’s The Festival of Insignificance. Readers who know Milan Kundera’s earlier books know that the wish to incorporate an element of the “unserious” in a novel is not at all unexpected of him. In Immortality, Goethe and Hemingway stroll through several chapters together talking and laughing. And in Slowness, Vera, the author’s wife, says to her husband: “you’ve often told me you meant to write a book one day that would have not a single serious word in it…I warn you: watch out. Your enemies are lying in wait.” Kundera is finally and fully realizing his old aesthetic dream in this novel that we could easily view as a summation of his whole work. A strange sort of summation. Strange sort of epilogue. Strange sort of laughter, inspired by our time, which is comical because it has lost all sense of humor. What more can we say? Nothing. Just read.",http://books.google.com/books/content?id=x093EAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2023-07-18,94,5,1,HarperCollins,5
The Iliad of Homer,Homer,9781537347004,"Translated into English Blank Verse by William Cowper. The Iliad is, together with the Odyssey, one of two ancient Greek epic poems traditionally attributed to Homer. The poem is commonly dated to the late 9th or to the 8th century BC, and many scholars believe it is the oldest extant work of literature in the ancient Greek language, making it one of the first works of ancient Greek literature. The existence of a single author for the poems is disputed as the poems themselves show evidence of a long oral tradition and hence, possible multiple authors .",,2016-08-31,546,5,1,Createspace Independent Publishing Platform,5
Othello,William Shakespeare,9783849177911,"This book (hardcover) is part of the TREDITION CLASSICS. It contains classical literature works from over two thousand years. Most of these titles have been out of print and off the bookstore shelves for decades. The book series is intended to preserve the cultural legacy and to promote the timeless works of classical literature. Readers of a TREDITION CLASSICS book support the mission to save many of the amazing works of world literature from oblivion. With this series, tredition intends to make thousands of international literature classics available in printed format again - worldwide.",http://books.google.com/books/content?id=HWxekQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2012,132,5,1,Tredition Classics,5
Don Quixote Annotated,Migue D Cervantes,9798705583591,"""The Ingenious Gentleman Don Quixote of is a Spanish novel by Miguel de Cervantes. Published in two parts, in 1605 and 1615, Don Quixote is the most influential work of literature from the Spanish Golden Age and the entire Spanish literary canon. A founding work of Western literature, it is often labeled """"the first modern novel and is sometimes considered the best literary work ever written.The plot revolves around the adventures of a noble from La Mancha named Alonso Quixano, who reads so many chivalric romances that he loses his mind and decides to become a knight errant (caballero andante) to revive chivalry and serve his nation, under the name Don Quixote de la Mancha. He recruits a simple farmer, Sancho Panza, as his squire, who often employs a unique, earthy wit in dealing with Don Quixote's rhetorical monologues on knighthood, already considered old-fashioned at the time. Don Quixote, in the first part of the book, does not see the world for what it is and prefers to imagine that he is living out a knightly story.""",http://books.google.com/books/content?id=svtYzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-02-06,796,5,1,Unknown,5
The Divine Comedy Illustrated,Dante Alighieri,9798743069774,"The Divine Comedy (Italian: Divina Commedia) is a long Italian narrative poem by Dante Alighieri, begun c. 1308 and completed in 1320, a year before his death in 1321. It is widely considered to be the pre-eminent work in Italian literature and one of the greatest works of world literature. The poem's imaginative vision of the afterlife is representative of the medieval world-view as it had developed in the Western Church by the 14th century. It helped establish the Tuscan language, in which it is written (also in most present-day Italian-market editions), as the standardized Italian language. It is divided into three parts: Inferno, Purgatorio, and Paradiso.",,2021-04-23,502,5,1,Unknown,5
Beyond Good and Evil,Friedrich Wilhelm Nietzsche,9798592769771,"A scathing and powerful critique of philosophy, religion and science. Here Nietzsche presents us with problems and challenges that are as troubling as they are inspiring, while at the same time outlining the virtues, ideas, and practices which will characterise the philosophy of the future. Relentless, energetic, tirelessly probing, he both determines that philosophy's agenda and is himself the embodiment of the type of thought he wants to foster.",http://books.google.com/books/content?id=CfZhzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-04,162,5,1,Unknown,5
Pig Earth,John Berger,,"Set in a small village in the French Alps, Pig Earth relates the stories of sceptical, hard-working men and fiercely independent women. This book is an act of reckoning that conveys the precise wealth and weight of a world we are losing.",http://books.google.com/books/content?id=Yr7pAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1979,232,5,1,Pantheon,5
Mansfield Park Illustrated,Jane Austen,9798685323408,"""Mansfield Park is the third published novel by Jane Austen, first published in 1814 by Thomas Egerton. A second edition was published in 1816 by John Murray, still within Austen's lifetime. The novel did not receive any public reviews until 1821.The novel tells the story of Fanny Price, starting when her overburdened family sends her at age ten to live in the household of her wealthy aunt and uncle and following her development into early adulthood. From early on critical interpretation has been diverse, differing particularly over the character of the heroine, Austen's views about theatrical performance and the centrality or otherwise of ordination and religion, and on the question of slavery. Some of these problems have been highlighted in the several later adaptations of the story for stage and screen.""",http://books.google.com/books/content?id=U2LczQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-09-11,550,5,1,Unknown,5
Sakoontala,Monier Williams,9783382150440,"Reprint of the original, first published in 1872. The publishing house Anatiposi publishes historical books as reprints. Due to their age, these books may have missing pages or inferior quality. Our aim is to preserve these books and make them available to the public so that they do not get lost.",http://books.google.com/books/content?id=MmnH0QEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2023-03-23,0,5,1,Anatiposi Verlag,5
William Shakespeare Complete Works The Comedies,William Shakespeare,9781835622520,"A long awaited addition to Flame Tree's stunning hardcover collector's series, one of three stunning volumes of Shakespeare's Complete Works. Based also on the new proofread and copy edited text of bestselling 2011 Flame Tree Illustrated Shakespeare, The Comedies sit alongside The Histories and The Tragedies to create a delightful three-set edition. The perfect match for The Decameron, The Divine Comedy and Don Quixote in Flame Tree's series of epic tales, Shakespeare's Complete Works is one of the masterpieces of literature, a must for every home, a wonderful read to enjoy and reminisce, and a treasure-house of cultural knowledge, highlighting every aspect of humankind. Flame Tree Gothic Fantasy, Classic Stories and Epic Tales collections bring together the entire range of myth, folklore, epic literature and modern short fiction. Highlighting the roots of suspense, supernatural, science fiction and mystery stories, the books in Flame Tree Collections series are beautifully presented, perfect as a gift and offer a lifetime of reading pleasure.",http://books.google.com/books/content?id=6uDT0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2025-01-14,0,5,1,Flame Tree Collections,5
The World Set Free,H.G. Wells,9781473216952,"In ""The World Set Free,"" H.G. Wells takes a science fictional look at the future, where if world peace is to be attained through labour internationalism, it will have to be at the price of complete social and economic reconstruction. But first comes a phase of revolution - violent, very bloody, and prolonged, which in the end may fail to achieve anything but social destruction . . . ""The World Set Free"" is a vision of highly educated and highly favoured leading and ruling men, voluntarily setting themselves to the task of reshaping the world.",http://books.google.com/books/content?id=Wl3JDAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2017-05-25,178,5,1,Hachette UK,5
The Rainbow Illustrated,D H Lawrence,9781704594798,"The Rainbow is a novel by British author D. H. Lawrence, first published in 1915. It follows three generations of the Brangwen family living in Nottinghamshire, [2] particularly focusing on the individual's struggle to growth and fulfilment within the confining strictures of English social life. Lawrence's 1920 novel Women in Love is a sequel to The Rainbow",http://books.google.com/books/content?id=xsmqywEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2019-11,638,5,1,Unknown,5
The Power of Movement in Plants,Charles Darwin,9781503289000,The Power of Movement in Plants by Charles Darwin Sir Francis Darwin.,http://books.google.com/books/content?id=korvsgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2015-05-11,466,5,1,CreateSpace,5
Black Beauty,Anna Sewell,9781500253387,"Black Beauty is an novel by English author Anna Sewell. The novel became an immediate best-seller and is one of the best-selling books of all time. The story is narrated in the first person as an autobiographical memoir told by the titular horse named Black Beauty—beginning with his carefree days as a colt on an English farm with his mother, to his difficult life pulling cabs in London, to his happy retirement in the country. Along the way, he meets with many hardships and recounts many tales of cruelty and kindness. Each short chapter recounts an incident in Black Beauty's life containing a lesson or moral typically related to the kindness, sympathy, and understanding treatment of horses, with Sewell's detailed observations and extensive descriptions of horse behaviour.",http://books.google.com/books/content?id=wLm5oAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2014-06-19,118,5,1,Unknown,5
The Waves,Virginia Woolf,9781548606534,The classic book has always read again and again.,,2017-07-06,78,5,1,Unknown,5
Tortilla Flat,John Steinbeck,9780140042405,"Danny, a mule skinner during the First World War, returns to Tortilla Flat to enjoy the carefree and amoral life of the paisano",http://books.google.com/books/content?id=0ccs1SgUjtsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1963,228,5,1,Penguin,5
"The Ingenious Knight, Don Quixote de la Mancha;","Juan Antonio Pellicer y. Pilares, Diego Clemencin, John Bowle",9781377621784,"This work has been selected by scholars as being culturally important, and is part of the knowledge base of civilization as we know it. This work was reproduced from the original artifact, and remains as true to the original work as possible. Therefore, you will see the original copyright references, library stamps (as most of these works have been housed in our most important libraries around the world), and other notations in the work. This work is in the public domain in the United States of America, and possibly other nations. Within the United States, you may freely copy and distribute this work, as no entity (individual or corporate) has a copyright on the body of the work. As a reproduction of a historical artifact, this work may contain missing or blurred pages, poor pictures, errant marks, etc. Scholars believe, and we concur, that this work is important enough to be preserved, reproduced, and made generally available to the public. We appreciate your support of the preservation process, and thank you for being an important part of keeping this knowledge alive and relevant.",http://books.google.com/books/content?id=mM_otAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2018-02-16,598,5,1,Palala Press,5
What Moves the Dead,T. Kingfisher,9781250830814,"An Instant USA Today & Indie Bestseller A Barnes & Noble Book of the Year Finalist A Goodreads Best Horror Choice Award Nominee A gripping and atmospheric reimagining of Edgar Allan Poe’s “The Fall of the House of Usher” from Hugo, Locus, & Nebula award-winning author T. Kingfisher When Alex Easton, a retired soldier, receives word that their childhood friend Madeline Usher is dying, they race to the ancestral home of the Ushers in the remote countryside of Ruritania. What they find there is a nightmare of fungal growths and possessed wildlife, surrounding a dark, pulsing lake. Madeline sleepwalks and speaks in strange voices at night, and her brother Roderick is consumed with a mysterious malady of the nerves. Aided by a redoubtable British mycologist and a baffled American doctor, Alex must unravel the secret of the House of Usher before it consumes them all.",http://books.google.com/books/content?id=N2LPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2023-12-26,0,5,1,Tor Nightfire,5
A House of Pomegranates,Oscar Wilde,9781985120518,A House of Pomegranates By Oscar Wilde,http://books.google.com/books/content?id=SjvKswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2018-02-11,60,5,1,Createspace Independent Publishing Platform,5
Train to Pakistan,"Khushwant Singh, Margaret Bourke-White, Pramod Kapoor",9788174364449,"In 'Train to Pakistan', truth meets fiction as Khushwant Singh recounts the trauma and tragedy of partition through the stories of his characters - the stories that he, his family and friends themselves experienced or saw enacted before their eyes.",http://books.google.com/books/content?id=irvGRQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2006-01-01,263,5,1,Roli Books Private Limited,5
This Gun for Hire,Graham Greene,,The story of a professional killer and an exploration of the twisted and tortured psyche of the hardened criminal.,http://books.google.com/books/content?id=mSNAAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1982,246,5,1,Viking Adult,5
Manuscript Found in Accra,Paulo Coelho,9780732297725,"The latest novel from #1 internationally bestselling author Coelho is a classic of inspiration and reflection. A novel of philosophical reflection set in Jerusalem during the time of the Crusades. Here a community of Christians, Arabs, and Jews who have long lived together harmoniously have been warned of an imminent attack and certain destruction.",http://books.google.com/books/content?id=uWD0kQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2013,190,5,1,Knopf Publishing Group,5
The Battle of the Books,Jonathan Swift,9798740193120,the battle of the books From Jonathan Swift,http://books.google.com/books/content?id=o9pqzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2021-04-27,66,5,1,Unknown,5
The Chimes,Charles Dickens,9781728602110,"The Chimes (+Biography and Bibliography) (Matte Cover Finish): A Goblin Story of Some Bells that Rang an Old Year Out and a New Year In, a short novel by Charles Dickens, was written and published in 1844, one year after A Christmas Carol. It is the second in his series of ""Christmas books"" five short books with strong social and moral messages that he published during the 1840's.",http://books.google.com/books/content?id=2Pr5vAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2018-10-09,110,5,1,Independently Published,5
Bleak House,Charles Dickens,9781594565502,,http://books.google.com/books/content?id=8c5gQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2004,0,5,1,Unknown,5
A Message From The Sea,"Wilkie Collins, Charles Dickens",9798646520044,"Captain Jorgan had to look high to look at it, for the village was built sheer up the face of a steep and lofty cliff. There was no road in it, there was no wheeled vehicle in it, there was not a level yard in it. From the sea-beach to the cliff-top two irregular rows of white houses, placed opposite to one another, and twisting here and there, and there and here, rose, like the sides of a long succession of stages of crooked ladders, and you climbed up the village or climbed down the village by the staves between, some six feet wide or so, and made of sharp irregular stones. The old pack-saddle, long laid aside in most parts of England as one of the appendages of its infancy, flourished here intact. Strings of pack-horses and pack-donkeys toiled slowly up the staves of the ladders, bearing fish, and coal, and such other cargo as was unshipping at the pier from the dancing fleet of village boats, and from two or three little coasting traders.",http://books.google.com/books/content?id=jzR-zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-05-19,32,5,1,Unknown,5
Areopagitica,John Milton,9789356569829,"One of the earliest written works on the idea of freedom of speech and freedom of the press is John Milton's Areopagitica. It was written as a statement of opposition against the censoring of printed literature. Milton's main contention is that while censorship may be carried out under morally righteous pretexts, it may also serve as a gateway for abuse of government authority.Milton stated that people shouldn't be subject to punishment by the state just because they published debatable content. Milton avoided discussing whether or whether legislation pertaining to press freedom is constitutional. Instead, he made an effort to demonstrate how press and censorship regulations may be misused. His arguments were logical rather than legalistic in nature.Sir Thomas Milton criticized the Licensing Order of 1643 in 1643. He claimed that it was problematic to require book licenses before they were widely circulated. After their first work was licensed, it forbade writers from ever altering or extending it. It prevented the dissemination of fresh and original thoughts or viewpoints on a subject. Books that should have been censored were released despite some erroneous censoring.The Licensing Order may have resulted in the prohibition of many religious texts. Censorship, according to Milton, is incompatible with nationalism and patriotism.",http://books.google.com/books/content?id=2TCrzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2022-04-22,0,5,1,Double 9 Booksllp,5
